
DROP TABLE master_search_action CASCADE CONSTRAINTS;

CREATE TABLE master_search_action (
msa_id INTEGER NOT NULL PRIMARY KEY,
mse_id INTEGER NOT NULL ,
msa_type VARCHAR(35) NOT NULL,
msa_action VARCHAR(255) NOT NULL,
msa_name VARCHAR(255) NOT NULL,	
msa_colour VARCHAR(255) NOT NULL,
msa_icon VARCHAR(255) NOT NULL,
msa_visible VARCHAR(255) ,
msa_function VARCHAR(255) ,
msa_param VARCHAR(255) ,
msa_code VARCHAR(255) NOT NULL,
msa_bk VARCHAR(255) NOT NULL,
msa_created_usr_id INTEGER NOT NULL ,
msa_modified_usr_id INTEGER,
msa_created_dttm TIMESTAMP NOT NULL,
msa_modified_dttm TIMESTAMP,
UNIQUE (msa_code),
UNIQUE (msa_bk)
);

insert into master_search_action values ( 211 , 21 ,'row','refresh','Refresh', 'white','fa fa-refresh','true','refreshModal',null,'node-refresh','node-refresh',1,null,TIMESTAMP'2014-05-15 00:00:00',null);
insert into master_search_action values ( 212 , 21 ,'row','shutdown','Shutdown', 'white','fa fa-power-off','true','shutdownModal',null,'node-shutdown','node-shutdown',1,null,TIMESTAMP'2014-05-15 00:00:00',null);


insert into master_search_action values ( 221 , 22 ,'row','start','Start', 'white','fa-play','true','startModal',null,'jobcapability-start','jobcapability-start',1,null,TIMESTAMP'2014-05-15 00:00:00',null);
insert into master_search_action values ( 222 , 22 ,'row','stop','Stop', 'white','fa-square','true','stopModal',null,'jobcapability-stop','jobcapability-stop',1,null,TIMESTAMP'2014-05-15 00:00:00',null);
insert into master_search_action values ( 223 , 22 ,'row','edit','Edit', 'white','fa-edit','true','editModal',null,'jobcapability-edit','jobcapability-edit',1,null,TIMESTAMP'2014-05-15 00:00:00',null);
insert into master_search_action values ( 224 , 22 ,'row','audit','Audit Info', 'white','fa-eye','true','auditModal',null,'jobcapability-audit','jobcapability-audit',1,null,TIMESTAMP'2014-05-15 00:00:00',null);

insert into master_search_action values ( 421 , 42 ,'row','view','View', 'white','fa-eye','true','viewModal',null,'alerttype-view','alerttype-view',1,null,TIMESTAMP'2014-05-15 00:00:00',null);
insert into master_search_action values ( 422 , 42 ,'row','edit','Edit', 'white','fa-edit','true','editModal',null,'alerttype-edit','alerttype-edit',1,null,TIMESTAMP'2014-05-15 00:00:00',null);
insert into master_search_action values ( 423 , 42 ,'row','audit','Audit Info', 'white','fa-eye','true','auditModal',null,'alerttype-audit','alerttype-audit',1,null,TIMESTAMP'2014-05-15 00:00:00',null);

insert into master_search_action values ( 511 , 51 ,'row','view','View', 'white','fa-eye','true','viewModal',null,'filepollersettings-view','filepollersettings-view',1,null,TIMESTAMP'2014-05-15 00:00:00',null);
insert into master_search_action values ( 512 , 51 ,'row','edit','Edit', 'white','fa-edit','true','editModal',null,'filepollersettings-edit','filepollersettings-edit',1,null,TIMESTAMP'2014-05-15 00:00:00',null);
insert into master_search_action values ( 513 , 51 ,'row','audit','Audit Info', 'white','fa-eye','true','auditModal',null,'filepollersettings-audit','filepollersettings-audit',1,null,TIMESTAMP'2014-05-15 00:00:00',null);

insert into master_search_action values ( 521 , 52 ,'row','view','View', 'white','fa-eye','true','viewModal',null,'failedtaskspollersettings-view','failedtaskspollersettings-view',1,null,TIMESTAMP'2014-05-15 00:00:00',null);
insert into master_search_action values ( 522 , 52 ,'row','edit','Edit', 'white','fa-edit','true','editModal',null,'failedtaskspollersettings-edit','failedtaskspollersettings-edit',1,null,TIMESTAMP'2014-05-15 00:00:00',null);
